-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [:location] C:\fluxstore-2.8.1\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\fluxstore-2.8.1\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bace1e22137f3bbbe4552fb09fc4cecd\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bace1e22137f3bbbe4552fb09fc4cecd\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:48:5-133:19
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:48:5-133:19
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:28:5-58:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:24:5-39:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:24:5-39:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:13:5-25:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65cecda141a8324b0d849def7e9d6afd\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65cecda141a8324b0d849def7e9d6afd\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\25da2589c2743734f143f22694f52608\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\25da2589c2743734f143f22694f52608\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5874c15eb6aef533df0d0cef83d9e02b\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5874c15eb6aef533df0d0cef83d9e02b\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\515f4c79335d5c15e5cf9ff09543355d\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\515f4c79335d5c15e5cf9ff09543355d\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8f44379c3ff8dac7ffd512d0c5e0a51\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8f44379c3ff8dac7ffd512d0c5e0a51\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\918afc4fb6518cbd996cad52869076c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\918afc4fb6518cbd996cad52869076c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f283771fab5486ada0507e81bca0d2d1\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f283771fab5486ada0507e81bca0d2d1\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a32146c310ac6a2125547efcebb33324\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a32146c310ac6a2125547efcebb33324\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36b4ec3c608d421d692b3200919eb5a5\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36b4ec3c608d421d692b3200919eb5a5\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5e452bdd59fd011423ddcd7439b82a2a\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5e452bdd59fd011423ddcd7439b82a2a\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2691d02df379c22dcc31d25bc4624e8f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2691d02df379c22dcc31d25bc4624e8f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c536673c1582a6b411d822872a52933b\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c536673c1582a6b411d822872a52933b\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4d3cc13ed01cc960fc47ad80c9ace822\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4d3cc13ed01cc960fc47ad80c9ace822\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4c58b192adb207d631607b1768d45350\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4c58b192adb207d631607b1768d45350\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81e32e04cefa6bd1ad6e48eb5e3bc2f2\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81e32e04cefa6bd1ad6e48eb5e3bc2f2\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9b93b58dcd1f4981d23941440754b97\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9b93b58dcd1f4981d23941440754b97\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8b552355ebe4415dc3b713b350cee44\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8b552355ebe4415dc3b713b350cee44\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\30ac9604914826a051d0c0281f94d8a3\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\30ac9604914826a051d0c0281f94d8a3\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de94426e21147d9a24f7adf0bbce6c70\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de94426e21147d9a24f7adf0bbce6c70\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c334922c725690adf36a2a3bb056972c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c334922c725690adf36a2a3bb056972c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\92f3a595f071745f4373d460483cb0a3\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\92f3a595f071745f4373d460483cb0a3\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.6.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\054259d72945cdaf7cf5c3e1ea21d728\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\054259d72945cdaf7cf5c3e1ea21d728\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\075b84a0ab405ba4f25b950d78e8619a\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\075b84a0ab405ba4f25b950d78e8619a\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\12702c072c1a76bcab9a30cd9b85094d\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\12702c072c1a76bcab9a30cd9b85094d\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\43026797ea1585a4669497049b7ab0a3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\43026797ea1585a4669497049b7ab0a3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\272481fd40f7729166eb1bdb895884b4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
